AMC HD,AMC HU
Nickelodeon,Nickelodeon HU UKR,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Nickelodeon_2023_logo_%28outline%29.svg/250px-Nickelodeon_2023_logo_%28outline%29.svg.png
Nicktoons,Nicktoons HU,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Nicktoons_2023_Outlined_Logo.png/250px-Nicktoons_2023_Outlined_Logo.png
OzoneTV HD,Ozone TV HU
Paramount Network HD,Paramount Channel HU
Prime,Prime HU
RTL Gold,RTL GOLD HU,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c5/RTL_Gold_%282022%2C_stacked%29.svg/250px-RTL_Gold_%282022%2C_stacked%29.svg.png
RTL HÁROM HD,RTL HAROM HU,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/RTL_H%C3%A1rom_%282022%2C_stacked%29.svg/250px-RTL_H%C3%A1rom_%282022%2C_stacked%29.svg.png
RTL HD,RTL HU
RTL KETTŐ HD,RTL KETTO HU,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/66/RTL_Kett%C5%91_%282022%2C_stacked%29.svg/250px-RTL_Kett%C5%91_%282022%2C_stacked%29.svg.png
RTL Otthon HD,RTL OTTHON HU,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/RTL_Otthon.svg/250px-RTL_Otthon.svg.png
Sorozat+,Sorozat+ HU,,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Sorozat_plusz_2018.png/250px-Sorozat_plusz_2018.png
Spektrum Home,Spektrum Home HU,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/87/Spektrum_Home_log%C3%B3ja_%282020%29.jpg/250px-Spektrum_Home_log%C3%B3ja_%282020%29.jpg
Spektrum HD,Spektrum HU,,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Spektrum_TV_log%C3%B3ja_%282020%29.png/250px-Spektrum_TV_log%C3%B3ja_%282020%29.png
Spíler2 TV HD,Spiler 2 HU,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/Spiler2_2023_wide.png/250px-Spiler2_2023_wide.png
Spíler1 TV HD,Spiler TV HU,,https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Spiler1_2023_wide.png/250px-Spiler1_2023_wide.png
Sport 1 HD,Sport 1 HU,,https://www.liblogo.com/img-logo/sp7796s855-sport1-logo-sport-1-1-download-logo-icon-png-svg-logo-download.png
Sport 2 HD,Sport 2 HU,,https://www.thesportsdb.com/images/media/channel/logo/68s5x31616932507.png
Story4,STORY 4 HU
Super TV2 HD,SuperTV2 HU
TeenNick,TeenNick HU
TLC,TLC
Travel HD,Travel Channel HU
TV Paprika HD,TV Paprika HU
TV2 Comedy,TV2 Comedy HU
TV2 HD,TV2 HU
TV2 Kids,TV2 Kids HU,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/TV2Kids.png/250px-TV2Kids.png
TV2 Klub,TV2 Klub HU,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/TV2_klub.png/250px-TV2_klub.png
TV2 Séf,TV2 Sef HU
TV4 HD,TV4 HU
VIASAT2,Viasat 2 HU
VIASAT3,VIASAT 3 HU
VIASAT6,VIASAT 6 HU
Viasat Explore,Viasat Explore HD HU
VIASAT FILM,Viasat Film HU
Viasat History HD,Viasat History HU
Viasat Nature HD,Viasat Nature HD HU
Zenebutik,Zenebutik HU
